[grid] 332 jobs, 288 done, 44 to run, workers=14 threads=1
[grid] 10/44 done, 10.5 min elapsed, eta 35.7 min
[grid] 20/44 done, 17.6 min elapsed, eta 21.1 min
[grid] 30/44 done, 25.6 min elapsed, eta 11.9 min
[grid] 40/44 done, 32.1 min elapsed, eta 3.2 min
[grid] 44/44 done, 34.2 min elapsed, eta 0.0 min
   family            task     split  n_configs  val_roc_auc                                                                                                                 config  val_rmse
29    gcn            bbbp  scaffold          4     0.898496                                           {"batch_size": 64, "dropout": 0.1, "hidden": 64, "lr": 0.001, "n_layers": 3}       NaN
30    gcn            esol    random          4          NaN                                           {"batch_size": 64, "dropout": 0.1, "hidden": 64, "lr": 0.001, "n_layers": 3}  0.562237
31    gcn            esol  scaffold          4          NaN                                          {"batch_size": 64, "dropout": 0.1, "hidden": 128, "lr": 0.001, "n_layers": 3}  0.411228
32    gcn        freesolv    random          4          NaN                                          {"batch_size": 64, "dropout": 0.1, "hidden": 128, "lr": 0.001, "n_layers": 3}  0.429460
33    gcn        freesolv  scaffold          4          NaN                                          {"batch_size": 64, "dropout": 0.1, "hidden": 128, "lr": 0.001, "n_layers": 2}  0.360265
34    gcn  estrogen-alpha    random          4     0.982296                                           {"batch_size": 64, "dropout": 0.1, "hidden": 64, "lr": 0.001, "n_layers": 3}       NaN
35    gcn  estrogen-alpha  scaffold          4     0.986057                                          {"batch_size": 64, "dropout": 0.1, "hidden": 128, "lr": 0.001, "n_layers": 2}       NaN
36    gcn   estrogen-beta    random          4     0.957325                                          {"batch_size": 64, "dropout": 0.1, "hidden": 128, "lr": 0.001, "n_layers": 3}       NaN
37    gcn   estrogen-beta  scaffold          4     0.955208                                          {"batch_size": 64, "dropout": 0.1, "hidden": 128, "lr": 0.001, "n_layers": 3}       NaN
38    gcn    metstab-high    random          4     0.859655                                          {"batch_size": 64, "dropout": 0.1, "hidden": 128, "lr": 0.001, "n_layers": 3}       NaN
39    gcn    metstab-high  scaffold          4     0.822069                                           {"batch_size": 64, "dropout": 0.1, "hidden": 64, "lr": 0.001, "n_layers": 3}       NaN
40    gcn     metstab-low    random          4     0.815590                                          {"batch_size": 64, "dropout": 0.1, "hidden": 128, "lr": 0.001, "n_layers": 2}       NaN
41    gcn     metstab-low  scaffold          4     0.868578                                          {"batch_size": 64, "dropout": 0.1, "hidden": 128, "lr": 0.001, "n_layers": 2}       NaN
42    mat            bbbp    random          6     0.905856    {"N": 4, "batch_size": 64, "d_model": 64, "distance_matrix_kernel": "softmax", "dropout": 0.1, "h": 4, "lr": 0.001}       NaN
43    mat            bbbp  scaffold          6     0.921274  {"N": 2, "batch_size": 64, "d_model": 128, "distance_matrix_kernel": "softmax", "dropout": 0.1, "h": 4, "lr": 0.0005}       NaN
44    mat            esol    random          6          NaN    {"N": 4, "batch_size": 64, "d_model": 64, "distance_matrix_kernel": "softmax", "dropout": 0.1, "h": 4, "lr": 0.001}  0.401502
45    mat            esol  scaffold          6          NaN   {"N": 2, "batch_size": 64, "d_model": 128, "distance_matrix_kernel": "softmax", "dropout": 0.1, "h": 4, "lr": 0.001}  0.338905
46    mat        freesolv    random          6          NaN   {"N": 4, "batch_size": 64, "d_model": 64, "distance_matrix_kernel": "softmax", "dropout": 0.1, "h": 4, "lr": 0.0005}  0.359860
47    mat        freesolv  scaffold          6          NaN   {"N": 2, "batch_size": 64, "d_model": 128, "distance_matrix_kernel": "softmax", "dropout": 0.1, "h": 4, "lr": 0.001}  0.197709
48    mat  estrogen-alpha    random          6     0.978820  {"N": 2, "batch_size": 64, "d_model": 128, "distance_matrix_kernel": "softmax", "dropout": 0.1, "h": 4, "lr": 0.0005}       NaN
49    mat  estrogen-alpha  scaffold          6     0.974946   {"N": 2, "batch_size": 64, "d_model": 128, "distance_matrix_kernel": "softmax", "dropout": 0.1, "h": 4, "lr": 0.001}       NaN
50    mat   estrogen-beta    random          6     0.949597    {"N": 4, "batch_size": 64, "d_model": 64, "distance_matrix_kernel": "softmax", "dropout": 0.1, "h": 4, "lr": 0.001}       NaN
51    mat   estrogen-beta  scaffold          6     0.931771   {"N": 4, "batch_size": 64, "d_model": 64, "distance_matrix_kernel": "softmax", "dropout": 0.1, "h": 4, "lr": 0.0005}       NaN
52    mat    metstab-high    random          6     0.909655  {"N": 2, "batch_size": 64, "d_model": 128, "distance_matrix_kernel": "softmax", "dropout": 0.1, "h": 4, "lr": 0.0005}       NaN
53    mat    metstab-high  scaffold          6     0.832759   {"N": 2, "batch_size": 64, "d_model": 64, "distance_matrix_kernel": "softmax", "dropout": 0.1, "h": 4, "lr": 0.0005}       NaN
54    mat     metstab-low    random          6     0.814324   {"N": 4, "batch_size": 64, "d_model": 64, "distance_matrix_kernel": "softmax", "dropout": 0.1, "h": 4, "lr": 0.0005}       NaN
55    mat     metstab-low  scaffold          6     0.875448  {"N": 2, "batch_size": 64, "d_model": 128, "distance_matrix_kernel": "softmax", "dropout": 0.1, "h": 4, "lr": 0.0005}       NaN
